# packages in environment at C:\Users\srimu\anaconda3\envs\everi_ai_qgpt_python:
#
# Name                    Version                   Build  Channel
aiofiles                  23.2.1                   pypi_0    pypi
aiohappyeyeballs          2.4.8                    pypi_0    pypi
aiohttp                   3.11.13                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.8.0                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
backports-tarfile         1.2.0                    pypi_0    pypi
beautifulsoup4            4.13.3                   pypi_0    pypi
black                     24.10.0                  pypi_0    pypi
build                     1.2.2.post1              pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2025.2.25            haa95532_0  
cachecontrol              0.14.2                   pypi_0    pypi
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
cfgv                      3.4.0                    pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
cleo                      2.1.0                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
coverage                  7.6.12                   pypi_0    pypi
crashtest                 0.4.1                    pypi_0    pypi
cryptography              3.4.8                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
deprecated                1.2.18                   pypi_0    pypi
dirtyjson                 1.0.8                    pypi_0    pypi
distlib                   0.3.9                    pypi_0    pypi
dnspython                 2.7.0                    pypi_0    pypi
docx2txt                  0.8                      pypi_0    pypi
dulwich                   0.22.7                   pypi_0    pypi
email-validator           2.2.0                    pypi_0    pypi
fastapi                   0.115.6                  pypi_0    pypi
fastapi-cli               0.0.7                    pypi_0    pypi
fastjsonschema            2.21.1                   pypi_0    pypi
ffmpy                     0.4.0                    pypi_0    pypi
filelock                  3.17.0                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
fonttools                 4.55.8                   pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2025.2.0                 pypi_0    pypi
